second,a,x_abs,y_abs,v
12.0,23,192.36964455966285,548.3442801031573,0.9958879269402603
12.0,24,171.94580332986234,550.8255169309418,0.9937995281712763
12.0,27,221.75427897223102,938.6029625761098,0.7166893482208252
12.0,28,184.49528981899383,881.7379420379112,0.8617144699754387
13.0,11,441.1748065948486,251.49043929576868,0.9986327668031056
13.0,12,417.1926593780517,250.6725747585296,0.9997173488140106
13.0,15,508.33986186981195,387.83259415626526,0.3660948654015859
13.0,16,460.99497699737543,423.60327064991,0.9526745676994324
13.0,23,463.768494606018,555.1400699615479,0.9965151925881703
13.0,24,441.18670940399164,562.5571761131287,0.9977835416793823
13.0,27,435.6484794616698,917.897164106369,0.8973766068617502
13.0,28,489.9003295898437,969.0069851875305,0.9791671176751454
14.0,11,744.3527946472168,258.80828386545176,0.9991197407245636
14.0,12,741.1000881195068,258.27548450231546,0.9999560713768005
14.0,15,805.8124237060547,413.82947587966913,0.23030335356791812
14.0,16,791.416654586792,422.6655950546264,0.9708157817522685
14.0,23,755.221155166626,559.7624473571777,0.9976977308591207
14.0,24,757.9037761688232,564.1180951595306,0.9982889135678609
14.0,27,743.6968460083008,964.7313272953033,0.9255389948685964
14.0,28,773.6262722015381,906.0769221782684,0.9844066301981608
15.0,11,1049.5801029205322,259.3138116002082,0.9988948822021484
15.0,12,1061.3717727661133,254.63640815019605,0.9998792131741842
15.0,15,1129.7694244384766,438.3259642124176,0.18629747629165647
15.0,16,1124.9753875732422,425.1974984407425,0.9186584413051605
15.0,23,1077.4597549438477,558.7512953281403,0.9955716570218404
15.0,24,1069.331220626831,565.8075177669525,0.9971898416678111
15.0,27,1093.4915561676025,897.3427205085754,0.8167158563931783
15.0,28,1049.1620063781738,966.8291623592377,0.9718579113483429
16.0,11,1324.1404914855957,260.6433917284011,0.9994790911674499
16.0,12,1390.5699729919434,255.84044158458707,0.9999384860197703
16.0,15,1382.7150993347168,433.88653600215906,0.13441584830482797
16.0,16,1464.2359008789062,435.35162401199335,0.885968029499054
16.0,23,1342.7435836791992,557.8436787128448,0.9980085909366607
16.0,24,1392.872200012207,566.3602395057678,0.9986372649669647
16.0,27,1307.2716674804688,930.4066200256348,0.8918669243653615
16.0,28,1432.4443435668945,939.3572609424591,0.980672554175059
17.0,11,1615.2020378112793,259.6873741149902,0.9985780477523803
17.0,12,1700.4668922424316,244.36850005388254,0.9996249278386434
17.0,15,1653.9783172607422,439.50395822525024,0.07357983862360314
17.0,16,1752.4298057556152,427.11149919033045,0.7561953902244568
17.0,23,1651.4608039855957,550.9293580055237,0.9971676786740621
17.0,24,1682.6068801879883,559.771543264389,0.9978366514046987
17.0,27,1710.173210144043,917.4735918045044,0.8107650101184845
17.0,28,1619.12797164917,945.5347530841827,0.9715511699517568
18.0,11,1774.1655349731445,283.3158802986145,0.98371359705925
18.0,12,1790.1104164123535,265.68356394767756,0.9948505461215973
18.0,15,1756.4152336120605,356.53857707977295,0.039465107023715945
18.0,16,1782.2655487060547,222.70591735839838,0.46767759323120117
18.0,23,1781.9353866577148,540.6126058101654,0.9729765057563782
18.0,24,1784.6213150024414,545.680661201477,0.9867308437824249
18.0,27,1730.5303573608398,910.6602466106415,0.4903647154569626
18.0,28,1721.6917419433594,962.696270942688,0.9222209453582764
